Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1303326062	player_deflect			\Default Work Unit\Player\player_deflect	
	1414323786	amb_cellar_start			\Default Work Unit\Ambience\Cellar\amb_cellar_start	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\Attic\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	
	2585212826	ghost_damage			\Default Work Unit\Enemies\ghost_damage	
	2809720724	ghost_surprise			\Default Work Unit\Enemies\ghost_surprise	
	3483086956	UI_AttackIndicatorS			\Default Work Unit\UI\UI_AttackIndicatorS	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	4094362442	amb_attic_stop			\Default Work Unit\Ambience\Attic\amb_attic_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2449969375	glass	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Effect plug-ins	ID	Name	Type				Notes
	640910095	env_os_drop_10	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_10_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_10		8035
	651684769	ghost_smack_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_6DF008CC.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_smack_hit\ghost_smack_02		12526
	671445628	env_os_drip_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_06_3B3C9BCB.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_06		8972
	688012886	env_os_rats_09	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_09_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_09		5267
	701384338	candelabra_metal_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205745-EFX_EXT_Metal_Bat_on_Heel_04_7F489FED.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_03		3004
	708813500	item_crateL_hit_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_03		16292
	710637024	env_os_drip_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_07_6E8EB027.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_07		7724
	715502246	item_bottle_hit_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_bottle_hit_03_521C2755.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_hit\item_bottle_hit_03		7257
	720878057	item_bottle_hit_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_bottle_hit_05_9501E23D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_hit\item_bottle_hit_05		8786
	726460796	env_os_drip_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_01_00788109.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_01		7955
	728308374	candelabra_metal_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_512F9474.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_06		2422
	732019369	player_deflect_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_01_C7A05A51.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_01		3428
	734426350	env_os_drop_08	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_08_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_08		3983
	765011205	env_os_squeak_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_07_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_07		47964
	800735671	env_os_drip_09	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_09_45C82D49.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_09		7279
	801632121	env_os_squeak_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_05_E986E1C0.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_05		5087
	810615364	item_bottle_hit_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_bottle_hit_06_BACC9186.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_hit\item_bottle_hit_06		8487
	836858474	candle_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_D2032351.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_01		13032
	838804070	card_L_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_03_FCE250CA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_03		11718
	843560819	card_sm_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_01_AC45D66D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_01		14736
	864253955	ghost_vox_notice_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_04D957C5.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_05		11251
	865077179	ghost_vox_hit_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_hit_3D15A450.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_damage\ghost_damage\ghost_vox_hit\ghost_vox_hit_06		11626
	886952836	env_os_rats_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_06_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_06		6903
	891953617	env_os_drop_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_06_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_06		10813
	913826613	item_bottle_hit_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_bottle_hit_02_1B75BF5B.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\glass\glass_hit\item_bottle_hit_02		10059
	925581424	item_crateS_hit_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_03		15860
	927452689	env_os_squeak_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_02		11910
	937005659	candle_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_03D222D4.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_05		10279
	937608976	candle_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_FA92D221.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_01		12464
	938374940	candle_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_457F1311.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_03		12343
	942686366	env_os_drip_15	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_15_9025FBC3.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_15		4541
	957139814	env_os_drip_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_02_D504EA9F.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_02		6250
	960745466	env_os_drop_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_03		4329
	962882079	env_os_squeak_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_06_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_06		16190
	970781876	env_os_drip_10	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_10_4C0B636B.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_10		9250
	973742346	candle_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_23E1AD92.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_04		12132
	977793167	card_L_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_01_EB174BAA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_01		13957
	980592382	candle_clat_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\520456-CANDLE_DROP_2_A0EDA276.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Clatter\candle_clat_03		10613
	990560223	candelabra_metal_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_DC754CE8.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_04		2533
	992989276	player_deflect_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_07_A18A6366.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_07		3700
	994700634	ghost_appear	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_summon_72C1AD68.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_appear\ghost_appear		16479
	1013426597	env_os_drop_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_01		3474
	1015114399	env_os_rats_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_04_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_04		7459
	1032002284	candelabra_metal_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_A4C529FA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_01		3283
	1052128372	env_os_drip_13	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_13_3C33A11E.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_13		5609
	1054259990	card_sm_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_03_E7F38AB0.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_03		15580
	1064107408	item_crateL_hit_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_04_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_04		22531
	1066427157	ghost_vox_notice_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_67AF61A9.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_03		11446
	1071191720	player_deflect_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_05_6A119957.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_05		2748

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	147449458	env_loop_morgue	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_morgue_D9B786A0.wem	147449458.wem	\Actor-Mixer Hierarchy\World\Ambience\Attic\Loops\env_attic_amb_loop\env_loop_morgue	
	254467704	env_loop_wind_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_wind_02_D9B786A0.wem	254467704.wem	\Actor-Mixer Hierarchy\World\Ambience\Attic\Loops\env_attic_amb_loop\env_wind\env_loop_wind_02	
	734080490	env_loop_centerfill	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_centerfill_8CC02A30.wem	734080490.wem	\Actor-Mixer Hierarchy\World\Ambience\Cellar\Loops\env_cellar_amb_loop\env_loop_centerfill	
	811915102	env_loop_cellar	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_cellar_D9B786A0.wem	811915102.wem	\Actor-Mixer Hierarchy\World\Ambience\Cellar\Loops\env_cellar_amb_loop\env_loop_cellar	
	836443457	env_loop_wind_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_wind_01_D9B786A0.wem	836443457.wem	\Actor-Mixer Hierarchy\World\Ambience\Attic\Loops\env_attic_amb_loop\env_wind\env_loop_wind_01	
	951544368	env_loop_gaspipes	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_loop_gaspipes_D9B786A0.wem	951544368.wem	\Actor-Mixer Hierarchy\World\Ambience\Attic\Loops\env_attic_amb_loop\env_loop_gaspipes	

